Aviation NOx fraction as a proportion of total anthropogenic NOx emissions,,,,
2188,0.00640552,0.1335466,0.07312876,0.13853962
2189,0.00640552,0.1335466,0.07312876,0.13853962
2190,0.00640552,0.1335466,0.07312876,0.13853962
2191,0.00640552,0.1335466,0.07312876,0.13853962
2192,0.00640552,0.1335466,0.07312876,0.13853962
2193,0.00640552,0.1335466,0.07312876,0.13853962
2194,0.00640552,0.1335466,0.07312876,0.13853962
2195,0.00640552,0.1335466,0.07312876,0.13853962
2196,0.00640552,0.1335466,0.07312876,0.13853962
2197,0.00640552,0.1335466,0.07312876,0.13853962
2198,0.00640552,0.1335466,0.07312876,0.13853962
2199,0.00640552,0.1335466,0.07312876,0.13853962
2200,0.00640552,0.1335466,0.07312876,0.13853962
2201,0.00640552,0.1335466,0.07312876,0.13853962
2202,0.00640552,0.1335466,0.07312876,0.13853962
2203,0.00640552,0.1335466,0.07312876,0.13853962
2204,0.00640552,0.1335466,0.07312876,0.13853962
2205,0.00640552,0.1335466,0.07312876,0.13853962
2206,0.00640552,0.1335466,0.07312876,0.13853962
2207,0.00640552,0.1335466,0.07312876,0.13853962
2208,0.00640552,0.1335466,0.07312876,0.13853962
2209,0.00640552,0.1335466,0.07312876,0.13853962
2210,0.00640552,0.1335466,0.07312876,0.13853962
2211,0.00640552,0.1335466,0.07312876,0.13853962
2212,0.00640552,0.1335466,0.07312876,0.13853962
2213,0.00640552,0.1335466,0.07312876,0.13853962
2214,0.00640552,0.1335466,0.07312876,0.13853962
2215,0.00640552,0.1335466,0.07312876,0.13853962
2216,0.00640552,0.1335466,0.07312876,0.13853962
2217,0.00640552,0.1335466,0.07312876,0.13853962
2218,0.00640552,0.1335466,0.07312876,0.13853962
2219,0.00640552,0.1335466,0.07312876,0.13853962
2220,0.00640552,0.1335466,0.07312876,0.13853962
2221,0.00640552,0.1335466,0.07312876,0.13853962
2222,0.00640552,0.1335466,0.07312876,0.13853962
2223,0.00640552,0.1335466,0.07312876,0.13853962
2224,0.00640552,0.1335466,0.07312876,0.13853962
2225,0.00640552,0.1335466,0.07312876,0.13853962
2226,0.00640552,0.1335466,0.07312876,0.13853962
2227,0.00640552,0.1335466,0.07312876,0.13853962
2228,0.00640552,0.1335466,0.07312876,0.13853962
2229,0.00640552,0.1335466,0.07312876,0.13853962
2230,0.00640552,0.1335466,0.07312876,0.13853962
2231,0.00640552,0.1335466,0.07312876,0.13853962
2232,0.00640552,0.1335466,0.07312876,0.13853962
2233,0.00640552,0.1335466,0.07312876,0.13853962
2234,0.00640552,0.1335466,0.07312876,0.13853962
2235,0.00640552,0.1335466,0.07312876,0.13853962
2236,0.00640552,0.1335466,0.07312876,0.13853962
2237,0.00640552,0.1335466,0.07312876,0.13853962
2238,0.00640552,0.1335466,0.07312876,0.13853962
2239,0.00640552,0.1335466,0.07312876,0.13853962
2240,0.00640552,0.1335466,0.07312876,0.13853962
2241,0.00640552,0.1335466,0.07312876,0.13853962
2242,0.00640552,0.1335466,0.07312876,0.13853962
2243,0.00640552,0.1335466,0.07312876,0.13853962
2244,0.00640552,0.1335466,0.07312876,0.13853962
2245,0.00640552,0.1335466,0.07312876,0.13853962
2246,0.00640552,0.1335466,0.07312876,0.13853962
2247,0.00640552,0.1335466,0.07312876,0.13853962
2248,0.00640552,0.1335466,0.07312876,0.13853962
2249,0.00640552,0.1335466,0.07312876,0.13853962
2250,0.00640552,0.1335466,0.07312876,0.13853962
2251,0.00640552,0.1335466,0.07312876,0.13853962
2252,0.00640552,0.1335466,0.07312876,0.13853962
2253,0.00640552,0.1335466,0.07312876,0.13853962
2254,0.00640552,0.1335466,0.07312876,0.13853962
2255,0.00640552,0.1335466,0.07312876,0.13853962
2256,0.00640552,0.1335466,0.07312876,0.13853962
2257,0.00640552,0.1335466,0.07312876,0.13853962
2258,0.00640552,0.1335466,0.07312876,0.13853962
2259,0.00640552,0.1335466,0.07312876,0.13853962
2260,0.00640552,0.1335466,0.07312876,0.13853962
2261,0.00640552,0.1335466,0.07312876,0.13853962
2262,0.00640552,0.1335466,0.07312876,0.13853962
2263,0.00640552,0.1335466,0.07312876,0.13853962
2264,0.00640552,0.1335466,0.07312876,0.13853962
2265,0.00640552,0.1335466,0.07312876,0.13853962
2266,0.00640552,0.1335466,0.07312876,0.13853962
2267,0.00640552,0.1335466,0.07312876,0.13853962
2268,0.00640552,0.1335466,0.07312876,0.13853962
2269,0.00640552,0.1335466,0.07312876,0.13853962
2270,0.00640552,0.1335466,0.07312876,0.13853962
2271,0.00640552,0.1335466,0.07312876,0.13853962
2272,0.00640552,0.1335466,0.07312876,0.13853962
2273,0.00640552,0.1335466,0.07312876,0.13853962
2274,0.00640552,0.1335466,0.07312876,0.13853962
2275,0.00640552,0.1335466,0.07312876,0.13853962
2276,0.00640552,0.1335466,0.07312876,0.13853962
2277,0.00640552,0.1335466,0.07312876,0.13853962
2278,0.00640552,0.1335466,0.07312876,0.13853962
2279,0.00640552,0.1335466,0.07312876,0.13853962
2280,0.00640552,0.1335466,0.07312876,0.13853962
2281,0.00640552,0.1335466,0.07312876,0.13853962
2282,0.00640552,0.1335466,0.07312876,0.13853962
2283,0.00640552,0.1335466,0.07312876,0.13853962
2284,0.00640552,0.1335466,0.07312876,0.13853962
2285,0.00640552,0.1335466,0.07312876,0.13853962
2286,0.00640552,0.1335466,0.07312876,0.13853962
2287,0.00640552,0.1335466,0.07312876,0.13853962
2288,0.00640552,0.1335466,0.07312876,0.13853962
2289,0.00640552,0.1335466,0.07312876,0.13853962
2290,0.00640552,0.1335466,0.07312876,0.13853962
2291,0.00640552,0.1335466,0.07312876,0.13853962
2292,0.00640552,0.1335466,0.07312876,0.13853962
2293,0.00640552,0.1335466,0.07312876,0.13853962
2294,0.00640552,0.1335466,0.07312876,0.13853962
2295,0.00640552,0.1335466,0.07312876,0.13853962
2296,0.00640552,0.1335466,0.07312876,0.13853962
2297,0.00640552,0.1335466,0.07312876,0.13853962
2298,0.00640552,0.1335466,0.07312876,0.13853962
2299,0.00640552,0.1335466,0.07312876,0.13853962
2300,0.00640552,0.1335466,0.07312876,0.13853962
2301,0.00640552,0.1335466,0.07312876,0.13853962
2302,0.00640552,0.1335466,0.07312876,0.13853962
2303,0.00640552,0.1335466,0.07312876,0.13853962
2304,0.00640552,0.1335466,0.07312876,0.13853962
2305,0.00640552,0.1335466,0.07312876,0.13853962
2306,0.00640552,0.1335466,0.07312876,0.13853962
2307,0.00640552,0.1335466,0.07312876,0.13853962
2308,0.00640552,0.1335466,0.07312876,0.13853962
2309,0.00640552,0.1335466,0.07312876,0.13853962
2310,0.00640552,0.1335466,0.07312876,0.13853962
2311,0.00640552,0.1335466,0.07312876,0.13853962
2312,0.00640552,0.1335466,0.07312876,0.13853962
2313,0.00640552,0.1335466,0.07312876,0.13853962
2314,0.00640552,0.1335466,0.07312876,0.13853962
2315,0.00640552,0.1335466,0.07312876,0.13853962
2316,0.00640552,0.1335466,0.07312876,0.13853962
2317,0.00640552,0.1335466,0.07312876,0.13853962
2318,0.00640552,0.1335466,0.07312876,0.13853962
2319,0.00640552,0.1335466,0.07312876,0.13853962
2320,0.00640552,0.1335466,0.07312876,0.13853962
2321,0.00640552,0.1335466,0.07312876,0.13853962
2322,0.00640552,0.1335466,0.07312876,0.13853962
2323,0.00640552,0.1335466,0.07312876,0.13853962
2324,0.00640552,0.1335466,0.07312876,0.13853962
2325,0.00640552,0.1335466,0.07312876,0.13853962
2326,0.00640552,0.1335466,0.07312876,0.13853962
2327,0.00640552,0.1335466,0.07312876,0.13853962
2328,0.00640552,0.1335466,0.07312876,0.13853962
2329,0.00640552,0.1335466,0.07312876,0.13853962
2330,0.00640552,0.1335466,0.07312876,0.13853962
2331,0.00640552,0.1335466,0.07312876,0.13853962
2332,0.00640552,0.1335466,0.07312876,0.13853962
2333,0.00640552,0.1335466,0.07312876,0.13853962
2334,0.00640552,0.1335466,0.07312876,0.13853962
2335,0.00640552,0.1335466,0.07312876,0.13853962
2336,0.00640552,0.1335466,0.07312876,0.13853962
2337,0.00640552,0.1335466,0.07312876,0.13853962
2338,0.00640552,0.1335466,0.07312876,0.13853962
2339,0.00640552,0.1335466,0.07312876,0.13853962
2340,0.00640552,0.1335466,0.07312876,0.13853962
2341,0.00640552,0.1335466,0.07312876,0.13853962
2342,0.00640552,0.1335466,0.07312876,0.13853962
2343,0.00640552,0.1335466,0.07312876,0.13853962
2344,0.00640552,0.1335466,0.07312876,0.13853962
2345,0.00640552,0.1335466,0.07312876,0.13853962
2346,0.00640552,0.1335466,0.07312876,0.13853962
2347,0.00640552,0.1335466,0.07312876,0.13853962
2348,0.00640552,0.1335466,0.07312876,0.13853962
2349,0.00640552,0.1335466,0.07312876,0.13853962
2350,0.00640552,0.1335466,0.07312876,0.13853962
2351,0.00640552,0.1335466,0.07312876,0.13853962
2352,0.00640552,0.1335466,0.07312876,0.13853962
2353,0.00640552,0.1335466,0.07312876,0.13853962
2354,0.00640552,0.1335466,0.07312876,0.13853962
2355,0.00640552,0.1335466,0.07312876,0.13853962
2356,0.00640552,0.1335466,0.07312876,0.13853962
2357,0.00640552,0.1335466,0.07312876,0.13853962
2358,0.00640552,0.1335466,0.07312876,0.13853962
2359,0.00640552,0.1335466,0.07312876,0.13853962
2360,0.00640552,0.1335466,0.07312876,0.13853962
2361,0.00640552,0.1335466,0.07312876,0.13853962
2362,0.00640552,0.1335466,0.07312876,0.13853962
2363,0.00640552,0.1335466,0.07312876,0.13853962
2364,0.00640552,0.1335466,0.07312876,0.13853962
2365,0.00640552,0.1335466,0.07312876,0.13853962
2366,0.00640552,0.1335466,0.07312876,0.13853962
2367,0.00640552,0.1335466,0.07312876,0.13853962
2368,0.00640552,0.1335466,0.07312876,0.13853962
2369,0.00640552,0.1335466,0.07312876,0.13853962
2370,0.00640552,0.1335466,0.07312876,0.13853962
2371,0.00640552,0.1335466,0.07312876,0.13853962
2372,0.00640552,0.1335466,0.07312876,0.13853962
2373,0.00640552,0.1335466,0.07312876,0.13853962
2374,0.00640552,0.1335466,0.07312876,0.13853962
2375,0.00640552,0.1335466,0.07312876,0.13853962
2376,0.00640552,0.1335466,0.07312876,0.13853962
2377,0.00640552,0.1335466,0.07312876,0.13853962
2378,0.00640552,0.1335466,0.07312876,0.13853962
2379,0.00640552,0.1335466,0.07312876,0.13853962
2380,0.00640552,0.1335466,0.07312876,0.13853962
2381,0.00640552,0.1335466,0.07312876,0.13853962
2382,0.00640552,0.1335466,0.07312876,0.13853962
2383,0.00640552,0.1335466,0.07312876,0.13853962
2384,0.00640552,0.1335466,0.07312876,0.13853962
2385,0.00640552,0.1335466,0.07312876,0.13853962
2386,0.00640552,0.1335466,0.07312876,0.13853962
2387,0.00640552,0.1335466,0.07312876,0.13853962
2388,0.00640552,0.1335466,0.07312876,0.13853962
2389,0.00640552,0.1335466,0.07312876,0.13853962
2390,0.00640552,0.1335466,0.07312876,0.13853962
2391,0.00640552,0.1335466,0.07312876,0.13853962
2392,0.00640552,0.1335466,0.07312876,0.13853962
2393,0.00640552,0.1335466,0.07312876,0.13853962
2394,0.00640552,0.1335466,0.07312876,0.13853962
2395,0.00640552,0.1335466,0.07312876,0.13853962
2396,0.00640552,0.1335466,0.07312876,0.13853962
2397,0.00640552,0.1335466,0.07312876,0.13853962
2398,0.00640552,0.1335466,0.07312876,0.13853962
2399,0.00640552,0.1335466,0.07312876,0.13853962
2400,0.00640552,0.1335466,0.07312876,0.13853962
2401,0.00640552,0.1335466,0.07312876,0.13853962
2402,0.00640552,0.1335466,0.07312876,0.13853962
2403,0.00640552,0.1335466,0.07312876,0.13853962
2404,0.00640552,0.1335466,0.07312876,0.13853962
2405,0.00640552,0.1335466,0.07312876,0.13853962
2406,0.00640552,0.1335466,0.07312876,0.13853962
2407,0.00640552,0.1335466,0.07312876,0.13853962
2408,0.00640552,0.1335466,0.07312876,0.13853962
2409,0.00640552,0.1335466,0.07312876,0.13853962
2410,0.00640552,0.1335466,0.07312876,0.13853962
2411,0.00640552,0.1335466,0.07312876,0.13853962
2412,0.00640552,0.1335466,0.07312876,0.13853962
2413,0.00640552,0.1335466,0.07312876,0.13853962
2414,0.00640552,0.1335466,0.07312876,0.13853962
2415,0.00640552,0.1335466,0.07312876,0.13853962
2416,0.00640552,0.1335466,0.07312876,0.13853962
2417,0.00640552,0.1335466,0.07312876,0.13853962
2418,0.00640552,0.1335466,0.07312876,0.13853962
2419,0.00640552,0.1335466,0.07312876,0.13853962
2420,0.00640552,0.1335466,0.07312876,0.13853962
2421,0.00640552,0.1335466,0.07312876,0.13853962
2422,0.00640552,0.1335466,0.07312876,0.13853962
2423,0.00640552,0.1335466,0.07312876,0.13853962
2424,0.00640552,0.1335466,0.07312876,0.13853962
2425,0.00640552,0.1335466,0.07312876,0.13853962
2426,0.00640552,0.1335466,0.07312876,0.13853962
2427,0.00640552,0.1335466,0.07312876,0.13853962
2428,0.00640552,0.1335466,0.07312876,0.13853962
2429,0.00640552,0.1335466,0.07312876,0.13853962
2430,0.00640552,0.1335466,0.07312876,0.13853962
2431,0.00640552,0.1335466,0.07312876,0.13853962
2432,0.00640552,0.1335466,0.07312876,0.13853962
2433,0.00640552,0.1335466,0.07312876,0.13853962
2434,0.00640552,0.1335466,0.07312876,0.13853962
2435,0.00640552,0.1335466,0.07312876,0.13853962
2436,0.00640552,0.1335466,0.07312876,0.13853962
2437,0.00640552,0.1335466,0.07312876,0.13853962
2438,0.00640552,0.1335466,0.07312876,0.13853962
2439,0.00640552,0.1335466,0.07312876,0.13853962
2440,0.00640552,0.1335466,0.07312876,0.13853962
2441,0.00640552,0.1335466,0.07312876,0.13853962
2442,0.00640552,0.1335466,0.07312876,0.13853962
2443,0.00640552,0.1335466,0.07312876,0.13853962
2444,0.00640552,0.1335466,0.07312876,0.13853962
2445,0.00640552,0.1335466,0.07312876,0.13853962
2446,0.00640552,0.1335466,0.07312876,0.13853962
2447,0.00640552,0.1335466,0.07312876,0.13853962
2448,0.00640552,0.1335466,0.07312876,0.13853962
2449,0.00640552,0.1335466,0.07312876,0.13853962
2450,0.00640552,0.1335466,0.07312876,0.13853962
2451,0.00640552,0.1335466,0.07312876,0.13853962
2452,0.00640552,0.1335466,0.07312876,0.13853962
2453,0.00640552,0.1335466,0.07312876,0.13853962
2454,0.00640552,0.1335466,0.07312876,0.13853962
2455,0.00640552,0.1335466,0.07312876,0.13853962
2456,0.00640552,0.1335466,0.07312876,0.13853962
2457,0.00640552,0.1335466,0.07312876,0.13853962
2458,0.00640552,0.1335466,0.07312876,0.13853962
2459,0.00640552,0.1335466,0.07312876,0.13853962
2460,0.00640552,0.1335466,0.07312876,0.13853962
2461,0.00640552,0.1335466,0.07312876,0.13853962
2462,0.00640552,0.1335466,0.07312876,0.13853962
2463,0.00640552,0.1335466,0.07312876,0.13853962
2464,0.00640552,0.1335466,0.07312876,0.13853962
2465,0.00640552,0.1335466,0.07312876,0.13853962
2466,0.00640552,0.1335466,0.07312876,0.13853962
2467,0.00640552,0.1335466,0.07312876,0.13853962
2468,0.00640552,0.1335466,0.07312876,0.13853962
2469,0.00640552,0.1335466,0.07312876,0.13853962
2470,0.00640552,0.1335466,0.07312876,0.13853962
2471,0.00640552,0.1335466,0.07312876,0.13853962
2472,0.00640552,0.1335466,0.07312876,0.13853962
2473,0.00640552,0.1335466,0.07312876,0.13853962
2474,0.00640552,0.1335466,0.07312876,0.13853962
2475,0.00640552,0.1335466,0.07312876,0.13853962
2476,0.00640552,0.1335466,0.07312876,0.13853962
2477,0.00640552,0.1335466,0.07312876,0.13853962
2478,0.00640552,0.1335466,0.07312876,0.13853962
2479,0.00640552,0.1335466,0.07312876,0.13853962
2480,0.00640552,0.1335466,0.07312876,0.13853962
2481,0.00640552,0.1335466,0.07312876,0.13853962
2482,0.00640552,0.1335466,0.07312876,0.13853962
2483,0.00640552,0.1335466,0.07312876,0.13853962
2484,0.00640552,0.1335466,0.07312876,0.13853962
2485,0.00640552,0.1335466,0.07312876,0.13853962
2486,0.00640552,0.1335466,0.07312876,0.13853962
2487,0.00640552,0.1335466,0.07312876,0.13853962
2488,0.00640552,0.1335466,0.07312876,0.13853962
2489,0.00640552,0.1335466,0.07312876,0.13853962
2490,0.00640552,0.1335466,0.07312876,0.13853962
2491,0.00640552,0.1335466,0.07312876,0.13853962
2492,0.00640552,0.1335466,0.07312876,0.13853962
2493,0.00640552,0.1335466,0.07312876,0.13853962
2494,0.00640552,0.1335466,0.07312876,0.13853962
2495,0.00640552,0.1335466,0.07312876,0.13853962
2496,0.00640552,0.1335466,0.07312876,0.13853962
2497,0.00640552,0.1335466,0.07312876,0.13853962
2498,0.00640552,0.1335466,0.07312876,0.13853962
2499,0.00640552,0.1335466,0.07312876,0.13853962
2500,0.00640552,0.1335466,0.07312876,0.13853962
