Fossil CH4 fraction as a proportion of total anthropogenic CH4 emissions,,,,
Original sources: ,RCP emissions database pik.potsdam.de/~mmalte/rcps,,,
,RCP database tntcat.iiasa.ac.at/RcpDb/,,,
Method: ,Linearly interpolate between decades. Years before 1850 and after 2100 are set equal to 1850 and 2100 respectively.,,,
Year,RCP3PD,RCP4.5,RCP6,RCP8.5
1765,0,0,0,0
1766,0,0,0,0
1767,0,0,0,0
1768,0,0,0,0
1769,0,0,0,0
1770,0,0,0,0
1771,0,0,0,0
1772,0,0,0,0
1773,0,0,0,0
1774,0,0,0,0
1775,0,0,0,0
1776,0,0,0,0
1777,0,0,0,0
1778,0,0,0,0
1779,0,0,0,0
1780,0,0,0,0
1781,0,0,0,0
1782,0,0,0,0
1783,0,0,0,0
1784,0,0,0,0
1785,0,0,0,0
1786,0,0,0,0
1787,0,0,0,0
1788,0,0,0,0
1789,0,0,0,0
1790,0,0,0,0
1791,0,0,0,0
1792,0,0,0,0
1793,0,0,0,0
1794,0,0,0,0
1795,0,0,0,0
1796,0,0,0,0
1797,0,0,0,0
1798,0,0,0,0
1799,0,0,0,0
1800,0,0,0,0
1801,0,0,0,0
1802,0,0,0,0
1803,0,0,0,0
1804,0,0,0,0
1805,0,0,0,0
1806,0,0,0,0
1807,0,0,0,0
1808,0,0,0,0
1809,0,0,0,0
1810,0,0,0,0
1811,0,0,0,0
1812,0,0,0,0
1813,0,0,0,0
1814,0,0,0,0
1815,0,0,0,0
1816,0,0,0,0
1817,0,0,0,0
1818,0,0,0,0
1819,0,0,0,0
1820,0,0,0,0
1821,0,0,0,0
1822,0,0,0,0
1823,0,0,0,0
1824,0,0,0,0
1825,0,0,0,0
1826,0,0,0,0
1827,0,0,0,0
1828,0,0,0,0
1829,0,0,0,0
1830,0,0,0,0
1831,0,0,0,0
1832,0,0,0,0
1833,0,0,0,0
1834,0,0,0,0
1835,0,0,0,0
1836,0,0,0,0
1837,0,0,0,0
1838,0,0,0,0
1839,0,0,0,0
1840,0,0,0,0
1841,0,0,0,0
1842,0,0,0,0
1843,0,0,0,0
1844,0,0,0,0
1845,0,0,0,0
1846,0,0,0,0
1847,0,0,0,0
1848,0,0,0,0
1849,0,0,0,0
1850,0,0,0,0
1851,0.00067878,0.00067878,0.00067878,0.00067878
1852,0.00135756,0.00135756,0.00135756,0.00135756
1853,0.00203635,0.00203635,0.00203635,0.00203635
1854,0.00271513,0.00271513,0.00271513,0.00271513
1855,0.00339391,0.00339391,0.00339391,0.00339391
1856,0.00407269,0.00407269,0.00407269,0.00407269
1857,0.00475147,0.00475147,0.00475147,0.00475147
1858,0.00543025,0.00543025,0.00543025,0.00543025
1859,0.00610904,0.00610904,0.00610904,0.00610904
1860,0.00678782,0.00678782,0.00678782,0.00678782
1861,0.02063614,0.02063614,0.02063614,0.02063614
1862,0.03448446,0.03448446,0.03448446,0.03448446
1863,0.04833279,0.04833279,0.04833279,0.04833279
1864,0.06218111,0.06218111,0.06218111,0.06218111
1865,0.07602944,0.07602944,0.07602944,0.07602944
1866,0.08987776,0.08987776,0.08987776,0.08987776
1867,0.10372608,0.10372608,0.10372608,0.10372608
1868,0.11757441,0.11757441,0.11757441,0.11757441
1869,0.13142273,0.13142273,0.13142273,0.13142273
1870,0.14527105,0.14527105,0.14527105,0.14527105
1871,0.14780829,0.14780829,0.14780829,0.14780829
1872,0.15034553,0.15034553,0.15034553,0.15034553
1873,0.15288277,0.15288277,0.15288277,0.15288277
1874,0.15542001,0.15542001,0.15542001,0.15542001
1875,0.15795725,0.15795725,0.15795725,0.15795725
1876,0.16049449,0.16049449,0.16049449,0.16049449
1877,0.16303173,0.16303173,0.16303173,0.16303173
1878,0.16556896,0.16556896,0.16556896,0.16556896
1879,0.1681062,0.1681062,0.1681062,0.1681062
1880,0.17064344,0.17064344,0.17064344,0.17064344
1881,0.17168718,0.17168718,0.17168718,0.17168718
1882,0.17273092,0.17273092,0.17273092,0.17273092
1883,0.17377467,0.17377467,0.17377467,0.17377467
1884,0.17481841,0.17481841,0.17481841,0.17481841
1885,0.17586215,0.17586215,0.17586215,0.17586215
1886,0.17690589,0.17690589,0.17690589,0.17690589
1887,0.17794963,0.17794963,0.17794963,0.17794963
1888,0.17899337,0.17899337,0.17899337,0.17899337
1889,0.18003711,0.18003711,0.18003711,0.18003711
1890,0.18108086,0.18108086,0.18108086,0.18108086
1891,0.18409473,0.18409473,0.18409473,0.18409473
1892,0.18710859,0.18710859,0.18710859,0.18710859
1893,0.19012246,0.19012246,0.19012246,0.19012246
1894,0.19313633,0.19313633,0.19313633,0.19313633
1895,0.1961502,0.1961502,0.1961502,0.1961502
1896,0.19916407,0.19916407,0.19916407,0.19916407
1897,0.20217794,0.20217794,0.20217794,0.20217794
1898,0.20519181,0.20519181,0.20519181,0.20519181
1899,0.20820567,0.20820567,0.20820567,0.20820567
1900,0.21121954,0.21121954,0.21121954,0.21121954
1901,0.21604625,0.21604625,0.21604625,0.21604625
1902,0.22087295,0.22087295,0.22087295,0.22087295
1903,0.22569966,0.22569966,0.22569966,0.22569966
1904,0.23052636,0.23052636,0.23052636,0.23052636
1905,0.23535306,0.23535306,0.23535306,0.23535306
1906,0.24017977,0.24017977,0.24017977,0.24017977
1907,0.24500647,0.24500647,0.24500647,0.24500647
1908,0.24983318,0.24983318,0.24983318,0.24983318
1909,0.25465988,0.25465988,0.25465988,0.25465988
1910,0.25948659,0.25948659,0.25948659,0.25948659
1911,0.25782428,0.25782428,0.25782428,0.25782428
1912,0.25616198,0.25616198,0.25616198,0.25616198
1913,0.25449968,0.25449968,0.25449968,0.25449968
1914,0.25283738,0.25283738,0.25283738,0.25283738
1915,0.25117507,0.25117507,0.25117507,0.25117507
1916,0.24951277,0.24951277,0.24951277,0.24951277
1917,0.24785047,0.24785047,0.24785047,0.24785047
1918,0.24618817,0.24618817,0.24618817,0.24618817
1919,0.24452586,0.24452586,0.24452586,0.24452586
1920,0.24286356,0.24286356,0.24286356,0.24286356
1921,0.24287649,0.24287649,0.24287649,0.24287649
1922,0.24288942,0.24288942,0.24288942,0.24288942
1923,0.24290235,0.24290235,0.24290235,0.24290235
1924,0.24291528,0.24291528,0.24291528,0.24291528
1925,0.24292822,0.24292822,0.24292822,0.24292822
1926,0.24294115,0.24294115,0.24294115,0.24294115
1927,0.24295408,0.24295408,0.24295408,0.24295408
1928,0.24296701,0.24296701,0.24296701,0.24296701
1929,0.24297994,0.24297994,0.24297994,0.24297994
1930,0.24299287,0.24299287,0.24299287,0.24299287
1931,0.24471014,0.24471014,0.24471014,0.24471014
1932,0.2464274,0.2464274,0.2464274,0.2464274
1933,0.24814467,0.24814467,0.24814467,0.24814467
1934,0.24986193,0.24986193,0.24986193,0.24986193
1935,0.2515792,0.2515792,0.2515792,0.2515792
1936,0.25329646,0.25329646,0.25329646,0.25329646
1937,0.25501373,0.25501373,0.25501373,0.25501373
1938,0.25673099,0.25673099,0.25673099,0.25673099
1939,0.25844826,0.25844826,0.25844826,0.25844826
1940,0.26016552,0.26016552,0.26016552,0.26016552
1941,0.25855052,0.25855052,0.25855052,0.25855052
1942,0.25693552,0.25693552,0.25693552,0.25693552
1943,0.25532051,0.25532051,0.25532051,0.25532051
1944,0.25370551,0.25370551,0.25370551,0.25370551
1945,0.2520905,0.2520905,0.2520905,0.2520905
1946,0.2504755,0.2504755,0.2504755,0.2504755
1947,0.2488605,0.2488605,0.2488605,0.2488605
1948,0.24724549,0.24724549,0.24724549,0.24724549
1949,0.24563049,0.24563049,0.24563049,0.24563049
1950,0.24401549,0.24401549,0.24401549,0.24401549
1951,0.24717167,0.24717167,0.24717167,0.24717167
1952,0.25032786,0.25032786,0.25032786,0.25032786
1953,0.25348405,0.25348405,0.25348405,0.25348405
1954,0.25664024,0.25664024,0.25664024,0.25664024
1955,0.25979643,0.25979643,0.25979643,0.25979643
1956,0.26295261,0.26295261,0.26295261,0.26295261
1957,0.2661088,0.2661088,0.2661088,0.2661088
1958,0.26926499,0.26926499,0.26926499,0.26926499
1959,0.27242118,0.27242118,0.27242118,0.27242118
1960,0.27557737,0.27557737,0.27557737,0.27557737
1961,0.27747635,0.27747635,0.27747635,0.27747635
1962,0.27937533,0.27937533,0.27937533,0.27937533
1963,0.28127431,0.28127431,0.28127431,0.28127431
1964,0.28317329,0.28317329,0.28317329,0.28317329
1965,0.28507227,0.28507227,0.28507227,0.28507227
1966,0.28697125,0.28697125,0.28697125,0.28697125
1967,0.28887023,0.28887023,0.28887023,0.28887023
1968,0.29076921,0.29076921,0.29076921,0.29076921
1969,0.29266819,0.29266819,0.29266819,0.29266819
1970,0.29456717,0.29456717,0.29456717,0.29456717
1971,0.2971332,0.2971332,0.2971332,0.2971332
1972,0.29969922,0.29969922,0.29969922,0.29969922
1973,0.30226524,0.30226524,0.30226524,0.30226524
1974,0.30483126,0.30483126,0.30483126,0.30483126
1975,0.30739728,0.30739728,0.30739728,0.30739728
1976,0.3099633,0.3099633,0.3099633,0.3099633
1977,0.31252932,0.31252932,0.31252932,0.31252932
1978,0.31509535,0.31509535,0.31509535,0.31509535
1979,0.31766137,0.31766137,0.31766137,0.31766137
1980,0.32022739,0.32022739,0.32022739,0.32022739
1981,0.32289178,0.32289178,0.32289178,0.32289178
1982,0.32555616,0.32555616,0.32555616,0.32555616
1983,0.32822055,0.32822055,0.32822055,0.32822055
1984,0.33088494,0.33088494,0.33088494,0.33088494
1985,0.33354933,0.33354933,0.33354933,0.33354933
1986,0.33621371,0.33621371,0.33621371,0.33621371
1987,0.3388781,0.3388781,0.3388781,0.3388781
1988,0.34154249,0.34154249,0.34154249,0.34154249
1989,0.34420688,0.34420688,0.34420688,0.34420688
1990,0.34687126,0.34687126,0.34687126,0.34687126
1991,0.34090843,0.34090843,0.34090843,0.34090843
1992,0.3349456,0.3349456,0.3349456,0.3349456
1993,0.32898278,0.32898278,0.32898278,0.32898278
1994,0.32301995,0.32301995,0.32301995,0.32301995
1995,0.31705712,0.31705712,0.31705712,0.31705712
1996,0.31109429,0.31109429,0.31109429,0.31109429
1997,0.30513146,0.30513146,0.30513146,0.30513146
1998,0.29916863,0.29916863,0.29916863,0.29916863
1999,0.2932058,0.2932058,0.2932058,0.2932058
2000,0.28724297,0.28724297,0.28724297,0.28724297
2001,0.28978305,0.28695624,0.28578797,0.28971898
2002,0.29232312,0.2866695,0.28433296,0.29219499
2003,0.2948632,0.28638276,0.28287796,0.294671
2004,0.29740327,0.28609603,0.28142295,0.29714701
2005,0.29994334,0.28580929,0.27996795,0.29962302
2006,0.30248342,0.28552256,0.27851294,0.30209903
2007,0.30502349,0.28523582,0.27705794,0.30457504
2008,0.30756357,0.28494909,0.27560293,0.30705105
2009,0.31010364,0.28466235,0.27414793,0.30952706
2010,0.31264372,0.28437562,0.27269292,0.31200307
2011,0.30531903,0.28482089,0.27252934,0.31335335
2012,0.29799435,0.28526616,0.27236576,0.31470363
2013,0.29066966,0.28571144,0.27220218,0.31605391
2014,0.28334497,0.28615671,0.27203859,0.31740419
2015,0.27602029,0.28660198,0.27187501,0.31875446
2016,0.2686956,0.28704726,0.27171143,0.32010474
2017,0.26137092,0.28749253,0.27154785,0.32145502
2018,0.25404623,0.2879378,0.27138426,0.3228053
2019,0.24672154,0.28838308,0.27122068,0.32415558
2020,0.23939686,0.28882835,0.2710571,0.32550586
2021,0.23811104,0.28873205,0.27129211,0.32489958
2022,0.23682521,0.28863575,0.27152711,0.32429331
2023,0.23553939,0.28853945,0.27176212,0.32368704
2024,0.23425357,0.28844314,0.27199713,0.32308076
2025,0.23296775,0.28834684,0.27223213,0.32247449
2026,0.23168193,0.28825054,0.27246714,0.32186822
2027,0.2303961,0.28815424,0.27270215,0.32126194
2028,0.22911028,0.28805794,0.27293715,0.32065567
2029,0.22782446,0.28796164,0.27317216,0.3200494
2030,0.22653864,0.28786534,0.27340717,0.31944312
2031,0.22735931,0.28785865,0.27463173,0.32057326
2032,0.22817998,0.28785197,0.27585629,0.3217034
2033,0.22900065,0.28784528,0.27708085,0.32283354
2034,0.22982132,0.2878386,0.2783054,0.32396368
2035,0.23064199,0.28783192,0.27952996,0.32509382
2036,0.23146266,0.28782523,0.28075452,0.32622396
2037,0.23228333,0.28781855,0.28197908,0.3273541
2038,0.233104,0.28781186,0.28320364,0.32848424
2039,0.23392467,0.28780518,0.2844282,0.32961438
2040,0.23474534,0.2877985,0.28565276,0.33074452
2041,0.23477211,0.28787961,0.28611097,0.33147077
2042,0.23479889,0.28796073,0.28656917,0.33219702
2043,0.23482566,0.28804185,0.28702738,0.33292326
2044,0.23485243,0.28812297,0.28748559,0.33364951
2045,0.2348792,0.28820409,0.2879438,0.33437576
2046,0.23490597,0.28828521,0.28840201,0.335102
2047,0.23493274,0.28836633,0.28886021,0.33582825
2048,0.23495951,0.28844744,0.28931842,0.3365545
2049,0.23498628,0.28852856,0.28977663,0.33728074
2050,0.23501305,0.28860968,0.29023484,0.33800699
2051,0.22703557,0.28782101,0.28958106,0.33874918
2052,0.21905808,0.28703233,0.28892728,0.33949136
2053,0.2110806,0.28624366,0.28827351,0.34023355
2054,0.20310312,0.28545498,0.28761973,0.34097573
2055,0.19512563,0.28466631,0.28696595,0.34171792
2056,0.18714815,0.28387764,0.28631218,0.3424601
2057,0.17917066,0.28308896,0.2856584,0.34320229
2058,0.17119318,0.28230029,0.28500462,0.34394447
2059,0.1632157,0.28151161,0.28435085,0.34468666
2060,0.15523821,0.28072294,0.28369707,0.34542884
2061,0.1544694,0.27970873,0.28061578,0.34520121
2062,0.15370059,0.27869452,0.2775345,0.34497358
2063,0.15293178,0.27768032,0.27445321,0.34474595
2064,0.15216297,0.27666611,0.27137193,0.34451831
2065,0.15139416,0.27565191,0.26829064,0.34429068
2066,0.15062535,0.2746377,0.26520935,0.34406305
2067,0.14985655,0.27362349,0.26212807,0.34383542
2068,0.14908774,0.27260929,0.25904678,0.34360778
2069,0.14831893,0.27159508,0.2559655,0.34338015
2070,0.14755012,0.27058087,0.25288421,0.34315252
2071,0.1465074,0.26926533,0.25016548,0.34397715
2072,0.14546469,0.26794978,0.24744675,0.34480179
2073,0.14442197,0.26663423,0.24472802,0.34562643
2074,0.14337926,0.26531868,0.24200929,0.34645107
2075,0.14233654,0.26400314,0.23929056,0.3472757
2076,0.14129383,0.26268759,0.23657183,0.34810034
2077,0.14025111,0.26137204,0.2338531,0.34892498
2078,0.1392084,0.2600565,0.23113437,0.34974962
2079,0.13816568,0.25874095,0.22841564,0.35057425
2080,0.13712296,0.2574254,0.22569691,0.35139889
2081,0.13664759,0.25711158,0.22045081,0.35373323
2082,0.13617221,0.25679775,0.2152047,0.35606756
2083,0.13569683,0.25648392,0.20995859,0.35840189
2084,0.13522146,0.25617009,0.20471249,0.36073623
2085,0.13474608,0.25585626,0.19946638,0.36307056
2086,0.1342707,0.25554244,0.19422027,0.3654049
2087,0.13379532,0.25522861,0.18897417,0.36773923
2088,0.13331995,0.25491478,0.18372806,0.37007356
2089,0.13284457,0.25460095,0.17848196,0.3724079
2090,0.13236919,0.25428713,0.17323585,0.37474223
2091,0.13252583,0.25395599,0.17226681,0.37607432
2092,0.13268247,0.25362485,0.17129777,0.3774064
2093,0.13283911,0.25329371,0.17032873,0.37873848
2094,0.13299574,0.25296258,0.1693597,0.38007056
2095,0.13315238,0.25263144,0.16839066,0.38140264
2096,0.13330902,0.2523003,0.16742162,0.38273473
2097,0.13346566,0.25196916,0.16645258,0.38406681
2098,0.1336223,0.25163803,0.16548354,0.38539889
2099,0.13377894,0.25130689,0.16451451,0.38673097
2100,0.13393557,0.25097575,0.16354547,0.38806306
2101,0.13393557,0.25097575,0.16354547,0.38806306
2102,0.13393557,0.25097575,0.16354547,0.38806306
2103,0.13393557,0.25097575,0.16354547,0.38806306
2104,0.13393557,0.25097575,0.16354547,0.38806306
2105,0.13393557,0.25097575,0.16354547,0.38806306
2106,0.13393557,0.25097575,0.16354547,0.38806306
2107,0.13393557,0.25097575,0.16354547,0.38806306
2108,0.13393557,0.25097575,0.16354547,0.38806306
2109,0.13393557,0.25097575,0.16354547,0.38806306
2110,0.13393557,0.25097575,0.16354547,0.38806306
2111,0.13393557,0.25097575,0.16354547,0.38806306
2112,0.13393557,0.25097575,0.16354547,0.38806306
2113,0.13393557,0.25097575,0.16354547,0.38806306
2114,0.13393557,0.25097575,0.16354547,0.38806306
2115,0.13393557,0.25097575,0.16354547,0.38806306
2116,0.13393557,0.25097575,0.16354547,0.38806306
2117,0.13393557,0.25097575,0.16354547,0.38806306
2118,0.13393557,0.25097575,0.16354547,0.38806306
2119,0.13393557,0.25097575,0.16354547,0.38806306
2120,0.13393557,0.25097575,0.16354547,0.38806306
2121,0.13393557,0.25097575,0.16354547,0.38806306
2122,0.13393557,0.25097575,0.16354547,0.38806306
2123,0.13393557,0.25097575,0.16354547,0.38806306
2124,0.13393557,0.25097575,0.16354547,0.38806306
2125,0.13393557,0.25097575,0.16354547,0.38806306
2126,0.13393557,0.25097575,0.16354547,0.38806306
2127,0.13393557,0.25097575,0.16354547,0.38806306
2128,0.13393557,0.25097575,0.16354547,0.38806306
2129,0.13393557,0.25097575,0.16354547,0.38806306
2130,0.13393557,0.25097575,0.16354547,0.38806306
2131,0.13393557,0.25097575,0.16354547,0.38806306
2132,0.13393557,0.25097575,0.16354547,0.38806306
2133,0.13393557,0.25097575,0.16354547,0.38806306
2134,0.13393557,0.25097575,0.16354547,0.38806306
2135,0.13393557,0.25097575,0.16354547,0.38806306
2136,0.13393557,0.25097575,0.16354547,0.38806306
2137,0.13393557,0.25097575,0.16354547,0.38806306
2138,0.13393557,0.25097575,0.16354547,0.38806306
2139,0.13393557,0.25097575,0.16354547,0.38806306
2140,0.13393557,0.25097575,0.16354547,0.38806306
2141,0.13393557,0.25097575,0.16354547,0.38806306
2142,0.13393557,0.25097575,0.16354547,0.38806306
2143,0.13393557,0.25097575,0.16354547,0.38806306
2144,0.13393557,0.25097575,0.16354547,0.38806306
2145,0.13393557,0.25097575,0.16354547,0.38806306
2146,0.13393557,0.25097575,0.16354547,0.38806306
2147,0.13393557,0.25097575,0.16354547,0.38806306
2148,0.13393557,0.25097575,0.16354547,0.38806306
2149,0.13393557,0.25097575,0.16354547,0.38806306
2150,0.13393557,0.25097575,0.16354547,0.38806306
2151,0.13393557,0.25097575,0.16354547,0.38806306
2152,0.13393557,0.25097575,0.16354547,0.38806306
2153,0.13393557,0.25097575,0.16354547,0.38806306
2154,0.13393557,0.25097575,0.16354547,0.38806306
2155,0.13393557,0.25097575,0.16354547,0.38806306
2156,0.13393557,0.25097575,0.16354547,0.38806306
2157,0.13393557,0.25097575,0.16354547,0.38806306
2158,0.13393557,0.25097575,0.16354547,0.38806306
2159,0.13393557,0.25097575,0.16354547,0.38806306
2160,0.13393557,0.25097575,0.16354547,0.38806306
2161,0.13393557,0.25097575,0.16354547,0.38806306
