Fossil CH4 fraction as a proportion of total anthropogenic CH4 emissions,,,,
2162,0.13393557,0.25097575,0.16354547,0.38806306
2163,0.13393557,0.25097575,0.16354547,0.38806306
2164,0.13393557,0.25097575,0.16354547,0.38806306
2165,0.13393557,0.25097575,0.16354547,0.38806306
2166,0.13393557,0.25097575,0.16354547,0.38806306
2167,0.13393557,0.25097575,0.16354547,0.38806306
2168,0.13393557,0.25097575,0.16354547,0.38806306
2169,0.13393557,0.25097575,0.16354547,0.38806306
2170,0.13393557,0.25097575,0.16354547,0.38806306
2171,0.13393557,0.25097575,0.16354547,0.38806306
2172,0.13393557,0.25097575,0.16354547,0.38806306
2173,0.13393557,0.25097575,0.16354547,0.38806306
2174,0.13393557,0.25097575,0.16354547,0.38806306
2175,0.13393557,0.25097575,0.16354547,0.38806306
2176,0.13393557,0.25097575,0.16354547,0.38806306
2177,0.13393557,0.25097575,0.16354547,0.38806306
2178,0.13393557,0.25097575,0.16354547,0.38806306
2179,0.13393557,0.25097575,0.16354547,0.38806306
2180,0.13393557,0.25097575,0.16354547,0.38806306
2181,0.13393557,0.25097575,0.16354547,0.38806306
2182,0.13393557,0.25097575,0.16354547,0.38806306
2183,0.13393557,0.25097575,0.16354547,0.38806306
2184,0.13393557,0.25097575,0.16354547,0.38806306
2185,0.13393557,0.25097575,0.16354547,0.38806306
2186,0.13393557,0.25097575,0.16354547,0.38806306
2187,0.13393557,0.25097575,0.16354547,0.38806306
2188,0.13393557,0.25097575,0.16354547,0.38806306
2189,0.13393557,0.25097575,0.16354547,0.38806306
2190,0.13393557,0.25097575,0.16354547,0.38806306
2191,0.13393557,0.25097575,0.16354547,0.38806306
2192,0.13393557,0.25097575,0.16354547,0.38806306
2193,0.13393557,0.25097575,0.16354547,0.38806306
2194,0.13393557,0.25097575,0.16354547,0.38806306
2195,0.13393557,0.25097575,0.16354547,0.38806306
2196,0.13393557,0.25097575,0.16354547,0.38806306
2197,0.13393557,0.25097575,0.16354547,0.38806306
2198,0.13393557,0.25097575,0.16354547,0.38806306
2199,0.13393557,0.25097575,0.16354547,0.38806306
2200,0.13393557,0.25097575,0.16354547,0.38806306
2201,0.13393557,0.25097575,0.16354547,0.38806306
2202,0.13393557,0.25097575,0.16354547,0.38806306
2203,0.13393557,0.25097575,0.16354547,0.38806306
2204,0.13393557,0.25097575,0.16354547,0.38806306
2205,0.13393557,0.25097575,0.16354547,0.38806306
2206,0.13393557,0.25097575,0.16354547,0.38806306
2207,0.13393557,0.25097575,0.16354547,0.38806306
2208,0.13393557,0.25097575,0.16354547,0.38806306
2209,0.13393557,0.25097575,0.16354547,0.38806306
2210,0.13393557,0.25097575,0.16354547,0.38806306
2211,0.13393557,0.25097575,0.16354547,0.38806306
2212,0.13393557,0.25097575,0.16354547,0.38806306
2213,0.13393557,0.25097575,0.16354547,0.38806306
2214,0.13393557,0.25097575,0.16354547,0.38806306
2215,0.13393557,0.25097575,0.16354547,0.38806306
2216,0.13393557,0.25097575,0.16354547,0.38806306
2217,0.13393557,0.25097575,0.16354547,0.38806306
2218,0.13393557,0.25097575,0.16354547,0.38806306
2219,0.13393557,0.25097575,0.16354547,0.38806306
2220,0.13393557,0.25097575,0.16354547,0.38806306
2221,0.13393557,0.25097575,0.16354547,0.38806306
2222,0.13393557,0.25097575,0.16354547,0.38806306
2223,0.13393557,0.25097575,0.16354547,0.38806306
2224,0.13393557,0.25097575,0.16354547,0.38806306
2225,0.13393557,0.25097575,0.16354547,0.38806306
2226,0.13393557,0.25097575,0.16354547,0.38806306
2227,0.13393557,0.25097575,0.16354547,0.38806306
2228,0.13393557,0.25097575,0.16354547,0.38806306
2229,0.13393557,0.25097575,0.16354547,0.38806306
2230,0.13393557,0.25097575,0.16354547,0.38806306
2231,0.13393557,0.25097575,0.16354547,0.38806306
2232,0.13393557,0.25097575,0.16354547,0.38806306
2233,0.13393557,0.25097575,0.16354547,0.38806306
2234,0.13393557,0.25097575,0.16354547,0.38806306
2235,0.13393557,0.25097575,0.16354547,0.38806306
2236,0.13393557,0.25097575,0.16354547,0.38806306
2237,0.13393557,0.25097575,0.16354547,0.38806306
2238,0.13393557,0.25097575,0.16354547,0.38806306
2239,0.13393557,0.25097575,0.16354547,0.38806306
2240,0.13393557,0.25097575,0.16354547,0.38806306
2241,0.13393557,0.25097575,0.16354547,0.38806306
2242,0.13393557,0.25097575,0.16354547,0.38806306
2243,0.13393557,0.25097575,0.16354547,0.38806306
2244,0.13393557,0.25097575,0.16354547,0.38806306
2245,0.13393557,0.25097575,0.16354547,0.38806306
2246,0.13393557,0.25097575,0.16354547,0.38806306
2247,0.13393557,0.25097575,0.16354547,0.38806306
2248,0.13393557,0.25097575,0.16354547,0.38806306
2249,0.13393557,0.25097575,0.16354547,0.38806306
2250,0.13393557,0.25097575,0.16354547,0.38806306
2251,0.13393557,0.25097575,0.16354547,0.38806306
2252,0.13393557,0.25097575,0.16354547,0.38806306
2253,0.13393557,0.25097575,0.16354547,0.38806306
2254,0.13393557,0.25097575,0.16354547,0.38806306
2255,0.13393557,0.25097575,0.16354547,0.38806306
2256,0.13393557,0.25097575,0.16354547,0.38806306
2257,0.13393557,0.25097575,0.16354547,0.38806306
2258,0.13393557,0.25097575,0.16354547,0.38806306
2259,0.13393557,0.25097575,0.16354547,0.38806306
2260,0.13393557,0.25097575,0.16354547,0.38806306
2261,0.13393557,0.25097575,0.16354547,0.38806306
2262,0.13393557,0.25097575,0.16354547,0.38806306
2263,0.13393557,0.25097575,0.16354547,0.38806306
2264,0.13393557,0.25097575,0.16354547,0.38806306
2265,0.13393557,0.25097575,0.16354547,0.38806306
2266,0.13393557,0.25097575,0.16354547,0.38806306
2267,0.13393557,0.25097575,0.16354547,0.38806306
2268,0.13393557,0.25097575,0.16354547,0.38806306
2269,0.13393557,0.25097575,0.16354547,0.38806306
2270,0.13393557,0.25097575,0.16354547,0.38806306
2271,0.13393557,0.25097575,0.16354547,0.38806306
2272,0.13393557,0.25097575,0.16354547,0.38806306
2273,0.13393557,0.25097575,0.16354547,0.38806306
2274,0.13393557,0.25097575,0.16354547,0.38806306
2275,0.13393557,0.25097575,0.16354547,0.38806306
2276,0.13393557,0.25097575,0.16354547,0.38806306
2277,0.13393557,0.25097575,0.16354547,0.38806306
2278,0.13393557,0.25097575,0.16354547,0.38806306
2279,0.13393557,0.25097575,0.16354547,0.38806306
2280,0.13393557,0.25097575,0.16354547,0.38806306
2281,0.13393557,0.25097575,0.16354547,0.38806306
2282,0.13393557,0.25097575,0.16354547,0.38806306
2283,0.13393557,0.25097575,0.16354547,0.38806306
2284,0.13393557,0.25097575,0.16354547,0.38806306
2285,0.13393557,0.25097575,0.16354547,0.38806306
2286,0.13393557,0.25097575,0.16354547,0.38806306
2287,0.13393557,0.25097575,0.16354547,0.38806306
2288,0.13393557,0.25097575,0.16354547,0.38806306
2289,0.13393557,0.25097575,0.16354547,0.38806306
2290,0.13393557,0.25097575,0.16354547,0.38806306
2291,0.13393557,0.25097575,0.16354547,0.38806306
2292,0.13393557,0.25097575,0.16354547,0.38806306
2293,0.13393557,0.25097575,0.16354547,0.38806306
2294,0.13393557,0.25097575,0.16354547,0.38806306
2295,0.13393557,0.25097575,0.16354547,0.38806306
2296,0.13393557,0.25097575,0.16354547,0.38806306
2297,0.13393557,0.25097575,0.16354547,0.38806306
2298,0.13393557,0.25097575,0.16354547,0.38806306
2299,0.13393557,0.25097575,0.16354547,0.38806306
2300,0.13393557,0.25097575,0.16354547,0.38806306
2301,0.13393557,0.25097575,0.16354547,0.38806306
2302,0.13393557,0.25097575,0.16354547,0.38806306
2303,0.13393557,0.25097575,0.16354547,0.38806306
2304,0.13393557,0.25097575,0.16354547,0.38806306
2305,0.13393557,0.25097575,0.16354547,0.38806306
2306,0.13393557,0.25097575,0.16354547,0.38806306
2307,0.13393557,0.25097575,0.16354547,0.38806306
2308,0.13393557,0.25097575,0.16354547,0.38806306
2309,0.13393557,0.25097575,0.16354547,0.38806306
2310,0.13393557,0.25097575,0.16354547,0.38806306
2311,0.13393557,0.25097575,0.16354547,0.38806306
2312,0.13393557,0.25097575,0.16354547,0.38806306
2313,0.13393557,0.25097575,0.16354547,0.38806306
2314,0.13393557,0.25097575,0.16354547,0.38806306
2315,0.13393557,0.25097575,0.16354547,0.38806306
2316,0.13393557,0.25097575,0.16354547,0.38806306
2317,0.13393557,0.25097575,0.16354547,0.38806306
2318,0.13393557,0.25097575,0.16354547,0.38806306
2319,0.13393557,0.25097575,0.16354547,0.38806306
2320,0.13393557,0.25097575,0.16354547,0.38806306
2321,0.13393557,0.25097575,0.16354547,0.38806306
2322,0.13393557,0.25097575,0.16354547,0.38806306
2323,0.13393557,0.25097575,0.16354547,0.38806306
2324,0.13393557,0.25097575,0.16354547,0.38806306
2325,0.13393557,0.25097575,0.16354547,0.38806306
2326,0.13393557,0.25097575,0.16354547,0.38806306
2327,0.13393557,0.25097575,0.16354547,0.38806306
2328,0.13393557,0.25097575,0.16354547,0.38806306
2329,0.13393557,0.25097575,0.16354547,0.38806306
2330,0.13393557,0.25097575,0.16354547,0.38806306
2331,0.13393557,0.25097575,0.16354547,0.38806306
2332,0.13393557,0.25097575,0.16354547,0.38806306
2333,0.13393557,0.25097575,0.16354547,0.38806306
2334,0.13393557,0.25097575,0.16354547,0.38806306
2335,0.13393557,0.25097575,0.16354547,0.38806306
2336,0.13393557,0.25097575,0.16354547,0.38806306
2337,0.13393557,0.25097575,0.16354547,0.38806306
2338,0.13393557,0.25097575,0.16354547,0.38806306
2339,0.13393557,0.25097575,0.16354547,0.38806306
2340,0.13393557,0.25097575,0.16354547,0.38806306
2341,0.13393557,0.25097575,0.16354547,0.38806306
2342,0.13393557,0.25097575,0.16354547,0.38806306
2343,0.13393557,0.25097575,0.16354547,0.38806306
2344,0.13393557,0.25097575,0.16354547,0.38806306
2345,0.13393557,0.25097575,0.16354547,0.38806306
2346,0.13393557,0.25097575,0.16354547,0.38806306
2347,0.13393557,0.25097575,0.16354547,0.38806306
2348,0.13393557,0.25097575,0.16354547,0.38806306
2349,0.13393557,0.25097575,0.16354547,0.38806306
2350,0.13393557,0.25097575,0.16354547,0.38806306
2351,0.13393557,0.25097575,0.16354547,0.38806306
2352,0.13393557,0.25097575,0.16354547,0.38806306
2353,0.13393557,0.25097575,0.16354547,0.38806306
2354,0.13393557,0.25097575,0.16354547,0.38806306
2355,0.13393557,0.25097575,0.16354547,0.38806306
2356,0.13393557,0.25097575,0.16354547,0.38806306
2357,0.13393557,0.25097575,0.16354547,0.38806306
2358,0.13393557,0.25097575,0.16354547,0.38806306
2359,0.13393557,0.25097575,0.16354547,0.38806306
2360,0.13393557,0.25097575,0.16354547,0.38806306
2361,0.13393557,0.25097575,0.16354547,0.38806306
2362,0.13393557,0.25097575,0.16354547,0.38806306
2363,0.13393557,0.25097575,0.16354547,0.38806306
2364,0.13393557,0.25097575,0.16354547,0.38806306
2365,0.13393557,0.25097575,0.16354547,0.38806306
2366,0.13393557,0.25097575,0.16354547,0.38806306
2367,0.13393557,0.25097575,0.16354547,0.38806306
2368,0.13393557,0.25097575,0.16354547,0.38806306
2369,0.13393557,0.25097575,0.16354547,0.38806306
2370,0.13393557,0.25097575,0.16354547,0.38806306
2371,0.13393557,0.25097575,0.16354547,0.38806306
2372,0.13393557,0.25097575,0.16354547,0.38806306
2373,0.13393557,0.25097575,0.16354547,0.38806306
2374,0.13393557,0.25097575,0.16354547,0.38806306
2375,0.13393557,0.25097575,0.16354547,0.38806306
2376,0.13393557,0.25097575,0.16354547,0.38806306
2377,0.13393557,0.25097575,0.16354547,0.38806306
2378,0.13393557,0.25097575,0.16354547,0.38806306
2379,0.13393557,0.25097575,0.16354547,0.38806306
2380,0.13393557,0.25097575,0.16354547,0.38806306
2381,0.13393557,0.25097575,0.16354547,0.38806306
2382,0.13393557,0.25097575,0.16354547,0.38806306
2383,0.13393557,0.25097575,0.16354547,0.38806306
2384,0.13393557,0.25097575,0.16354547,0.38806306
2385,0.13393557,0.25097575,0.16354547,0.38806306
2386,0.13393557,0.25097575,0.16354547,0.38806306
2387,0.13393557,0.25097575,0.16354547,0.38806306
2388,0.13393557,0.25097575,0.16354547,0.38806306
2389,0.13393557,0.25097575,0.16354547,0.38806306
2390,0.13393557,0.25097575,0.16354547,0.38806306
2391,0.13393557,0.25097575,0.16354547,0.38806306
2392,0.13393557,0.25097575,0.16354547,0.38806306
2393,0.13393557,0.25097575,0.16354547,0.38806306
2394,0.13393557,0.25097575,0.16354547,0.38806306
2395,0.13393557,0.25097575,0.16354547,0.38806306
2396,0.13393557,0.25097575,0.16354547,0.38806306
2397,0.13393557,0.25097575,0.16354547,0.38806306
2398,0.13393557,0.25097575,0.16354547,0.38806306
2399,0.13393557,0.25097575,0.16354547,0.38806306
2400,0.13393557,0.25097575,0.16354547,0.38806306
2401,0.13393557,0.25097575,0.16354547,0.38806306
2402,0.13393557,0.25097575,0.16354547,0.38806306
2403,0.13393557,0.25097575,0.16354547,0.38806306
2404,0.13393557,0.25097575,0.16354547,0.38806306
2405,0.13393557,0.25097575,0.16354547,0.38806306
2406,0.13393557,0.25097575,0.16354547,0.38806306
2407,0.13393557,0.25097575,0.16354547,0.38806306
2408,0.13393557,0.25097575,0.16354547,0.38806306
2409,0.13393557,0.25097575,0.16354547,0.38806306
2410,0.13393557,0.25097575,0.16354547,0.38806306
2411,0.13393557,0.25097575,0.16354547,0.38806306
2412,0.13393557,0.25097575,0.16354547,0.38806306
2413,0.13393557,0.25097575,0.16354547,0.38806306
2414,0.13393557,0.25097575,0.16354547,0.38806306
2415,0.13393557,0.25097575,0.16354547,0.38806306
2416,0.13393557,0.25097575,0.16354547,0.38806306
2417,0.13393557,0.25097575,0.16354547,0.38806306
2418,0.13393557,0.25097575,0.16354547,0.38806306
2419,0.13393557,0.25097575,0.16354547,0.38806306
2420,0.13393557,0.25097575,0.16354547,0.38806306
2421,0.13393557,0.25097575,0.16354547,0.38806306
2422,0.13393557,0.25097575,0.16354547,0.38806306
2423,0.13393557,0.25097575,0.16354547,0.38806306
2424,0.13393557,0.25097575,0.16354547,0.38806306
2425,0.13393557,0.25097575,0.16354547,0.38806306
2426,0.13393557,0.25097575,0.16354547,0.38806306
2427,0.13393557,0.25097575,0.16354547,0.38806306
2428,0.13393557,0.25097575,0.16354547,0.38806306
2429,0.13393557,0.25097575,0.16354547,0.38806306
2430,0.13393557,0.25097575,0.16354547,0.38806306
2431,0.13393557,0.25097575,0.16354547,0.38806306
2432,0.13393557,0.25097575,0.16354547,0.38806306
2433,0.13393557,0.25097575,0.16354547,0.38806306
2434,0.13393557,0.25097575,0.16354547,0.38806306
2435,0.13393557,0.25097575,0.16354547,0.38806306
2436,0.13393557,0.25097575,0.16354547,0.38806306
2437,0.13393557,0.25097575,0.16354547,0.38806306
2438,0.13393557,0.25097575,0.16354547,0.38806306
2439,0.13393557,0.25097575,0.16354547,0.38806306
2440,0.13393557,0.25097575,0.16354547,0.38806306
2441,0.13393557,0.25097575,0.16354547,0.38806306
2442,0.13393557,0.25097575,0.16354547,0.38806306
2443,0.13393557,0.25097575,0.16354547,0.38806306
2444,0.13393557,0.25097575,0.16354547,0.38806306
2445,0.13393557,0.25097575,0.16354547,0.38806306
2446,0.13393557,0.25097575,0.16354547,0.38806306
2447,0.13393557,0.25097575,0.16354547,0.38806306
2448,0.13393557,0.25097575,0.16354547,0.38806306
2449,0.13393557,0.25097575,0.16354547,0.38806306
2450,0.13393557,0.25097575,0.16354547,0.38806306
2451,0.13393557,0.25097575,0.16354547,0.38806306
2452,0.13393557,0.25097575,0.16354547,0.38806306
2453,0.13393557,0.25097575,0.16354547,0.38806306
2454,0.13393557,0.25097575,0.16354547,0.38806306
2455,0.13393557,0.25097575,0.16354547,0.38806306
2456,0.13393557,0.25097575,0.16354547,0.38806306
2457,0.13393557,0.25097575,0.16354547,0.38806306
2458,0.13393557,0.25097575,0.16354547,0.38806306
2459,0.13393557,0.25097575,0.16354547,0.38806306
2460,0.13393557,0.25097575,0.16354547,0.38806306
2461,0.13393557,0.25097575,0.16354547,0.38806306
2462,0.13393557,0.25097575,0.16354547,0.38806306
2463,0.13393557,0.25097575,0.16354547,0.38806306
2464,0.13393557,0.25097575,0.16354547,0.38806306
2465,0.13393557,0.25097575,0.16354547,0.38806306
2466,0.13393557,0.25097575,0.16354547,0.38806306
2467,0.13393557,0.25097575,0.16354547,0.38806306
2468,0.13393557,0.25097575,0.16354547,0.38806306
2469,0.13393557,0.25097575,0.16354547,0.38806306
2470,0.13393557,0.25097575,0.16354547,0.38806306
2471,0.13393557,0.25097575,0.16354547,0.38806306
2472,0.13393557,0.25097575,0.16354547,0.38806306
2473,0.13393557,0.25097575,0.16354547,0.38806306
2474,0.13393557,0.25097575,0.16354547,0.38806306
2475,0.13393557,0.25097575,0.16354547,0.38806306
2476,0.13393557,0.25097575,0.16354547,0.38806306
2477,0.13393557,0.25097575,0.16354547,0.38806306
2478,0.13393557,0.25097575,0.16354547,0.38806306
2479,0.13393557,0.25097575,0.16354547,0.38806306
2480,0.13393557,0.25097575,0.16354547,0.38806306
2481,0.13393557,0.25097575,0.16354547,0.38806306
2482,0.13393557,0.25097575,0.16354547,0.38806306
2483,0.13393557,0.25097575,0.16354547,0.38806306
2484,0.13393557,0.25097575,0.16354547,0.38806306
2485,0.13393557,0.25097575,0.16354547,0.38806306
2486,0.13393557,0.25097575,0.16354547,0.38806306
2487,0.13393557,0.25097575,0.16354547,0.38806306
2488,0.13393557,0.25097575,0.16354547,0.38806306
2489,0.13393557,0.25097575,0.16354547,0.38806306
2490,0.13393557,0.25097575,0.16354547,0.38806306
2491,0.13393557,0.25097575,0.16354547,0.38806306
2492,0.13393557,0.25097575,0.16354547,0.38806306
2493,0.13393557,0.25097575,0.16354547,0.38806306
2494,0.13393557,0.25097575,0.16354547,0.38806306
2495,0.13393557,0.25097575,0.16354547,0.38806306
2496,0.13393557,0.25097575,0.16354547,0.38806306
2497,0.13393557,0.25097575,0.16354547,0.38806306
2498,0.13393557,0.25097575,0.16354547,0.38806306
2499,0.13393557,0.25097575,0.16354547,0.38806306
2500,0.13393557,0.25097575,0.16354547,0.38806306
