1,1,1,1,1,1,1,1,1,1,1,1,1
-259.6544088,1,1,1,11.93274065,1,32.06056208,1,8.788662336,3.780444494,987.7528562,1,1
-115.1833737,1,1,1,7.116642277,1,10.65114661,1,5.805504644,4.548944165,384.1261011,1,1
-62.71789719,1,1,1,5.831655089,1,6.450092954,1,4.550883329,3.795822712,192.0630524,1,1
-35.83606548,1,1,1,5.042284936,1,4.666477213,1,3.823656579,3.25521951,131.7003801,1,1
-21.33462453,1,1,1,5.162175724,1,3.682630929,1,3.349221131,2.848274227,87.800253,1,1
-12.61348863,1,1,1,4.812814026,1,3.056339197,1,3.014286554,2.530849037,62.7144665,1,1
-7.207372583,1,1,1,4.088244166,1,2.619716598,1,2.697810935,2.276312569,52.91533126,1,1
-3.648923373,1,1,1,3.583850463,1,2.297533959,1,2.515008766,2.067643551,41.15636869,1,1
-1.8152164,1,1,1,2.958605482,1,2.05060078,1,2.369856863,2.524606251,36.58343884,1,1
-0.511056699,1,1,1,2.753733603,1,1.855814108,1,2.251861118,2.327786191,29.93190455,1,1
0.438276584,1,1,1,2.325228933,1,1.698666651,1,2.108263609,2.158850113,24.94325384,1,1
0.761297602,1,1,1,2.016692595,1,1.569608105,1,2.029522501,2.012251553,23.21641318,1,1
1.002423461,1,1,1,1.965233515,1,1.462084444,1,1.962366554,1.88382329,19.89978273,1,1
0.888015305,1,1,1,1.788367147,1,1.371463093,1,1.90444097,1.770373846,18.81434006,1,1
0.793043315,1,1,1,1.728602454,1,2.589478696,1,1.853988391,1.669417594,16.46254754,1,1
0.948950988,1,1,1,1.572534751,1,2.460108539,1,1.777083378,1.973737319,14.52577725,1,1
0.857576525,1,1,1,1.576745616,1,2.350756116,1,1.739674971,1.871896562,13.9877855,1,1
1.169178798,1,1,1,1.49775725,1,2.256412512,1,1.706355552,1.779656039,12.51538703,1,1
1.626832353,1,1,1,1.229398079,1,2.172653959,1,1.676503875,1.69571079,12.13029819,1,1
2.002957664,1,1,1,1.256586167,1,2.096107039,1,1.623433928,1.61898188,10.97503166,1,1
2.620510451,1,1,1,1.201148793,1,2.024175393,1,1.60028514,1.548569621,9.977301537,1,1
2.994319887,1,1,1,1.226786474,1,1.95483647,1,1.579252074,1.483717708,9.760403671,1,1
3.568939498,1,1,1,1.176361613,1,1.88656286,1,1.560067074,1.708543103,8.947036671,1,1
4.054430191,1,1,1,1.199980006,1,1.818218456,1,1.542505737,1.641874186,8.780025332,1,1
4.350958121,1,1,1,1.153284888,1,1.749277524,1,1.505178793,1.579892878,8.10463876,1,1
4.702772625,1,1,1,1.109486227,1,1.680193856,1,1.490953928,1.522114804,7.504295167,1,1
5.002525001,1,1,1,1.131216148,1,1.611977415,1,1.477958632,1.468120019,7.403791217,1,1
5.163888456,1,1,1,1.090320711,1,1.545456546,1,1.465928922,1.417542549,6.893184917,1,1
5.298761115,1,1,1,1.11030514,1,1.481165611,1,1.454766974,1.370062076,6.812088634,1,1
5.495613808,1,1,1,1.072104803,1,1.419472986,1,1.426555757,1.546296533,6.372599044,1,1
5.505587493,1,1,1,1.090653306,1,1.360629684,1,1.417430992,1.497181967,5.974311595,1,1
5.584599398,1,1,1,1.054940618,1,1.304770751,1,1.408804063,1.450805182,5.924022782,1,1
5.576955469,1,1,1,1.021240418,1,1.251955221,1,1.400847913,1.406937646,5.575550852,1,1
5.630074737,1,1,1,1.038883112,1,1.803268099,1,1.377564107,1.365375824,5.533629426,1,1
5.604878789,1,1,1,1.00725119,1,1.732631592,1,1.370907477,1.325936995,5.226205571,1,1
5.577232585,1,1,1,1.023705301,1,1.664797181,1,1.364755844,1.288457604,4.943707969,1,1
5.542393963,1,1,1,0.993631974,1,1.599006973,1,1.358785634,1.431760338,4.917688458,1,1
5.454450415,1,1,1,1.008780463,1,1.535541722,1,1.353440486,1.392916529,4.665499306,1,1
5.422078081,1,1,1,0.994238785,1,1.474955113,1,1.334415319,1.35585403,4.643282639,1,1
5.339432158,1,1,1,0.95287988,1,1.417610171,1,1.329910538,1.320448002,4.41678105,1,1
5.25729954,1,1,1,0.967215349,1,1.363726382,1,1.325576125,1.286584974,4.206458142,1,1
5.178294325,1,1,1,0.952295501,1,1.313411448,1,1.321562341,1.254161677,4.193118418,1,1
5.057873601,1,1,1,0.972715793,1,1.266690684,1,1.317767261,1.223083471,4.002522128,1,1
4.943736445,1,1,1,0.951848432,1,1.223532654,1,1.301777876,1.342422201,3.990920613,1,1
4.838062633,1,1,1,0.907846149,1,1.183703268,1,1.29863733,1.310202463,3.817402329,1,1
4.726213223,1,1,1,0.92131737,1,1.146645553,1,1.295589993,1.279228105,3.654959677,1,1
4.60840805,1,1,1,0.899479717,1,1.111794215,1,1.292772486,1.24942368,3.648614259,1,1
4.412942924,1,1,1,0.912359115,1,1.438500471,1,1.278683394,1.220719825,3.49969123,1,1
4.222929917,1,1,1,0.89154818,1,1.397017694,1,1.276367795,1.19305259,3.494091724,1,1
4.004070582,1,1,1,0.903871014,1,1.357788332,1,1.274104917,1.166362771,3.357068517,1,1
3.854216942,1,1,1,0.884007321,1,1.320667966,1,1.271956381,1.267328405,3.227950498,1,1
3.666661816,1,1,1,0.864930747,1,1.285523881,1,1.269915271,1.239666787,3.225608008,1,1
3.473723157,1,1,1,0.876833592,1,1.252233862,1,1.257643773,1.212921485,3.106141047,1,1
3.276662129,1,1,1,0.858574514,1,1.220684026,1,1.256040745,1.187043623,3.10404937,1,1
3.081251868,1,1,1,0.870003947,1,1.19076077,1,1.254518501,1.161987958,2.993190463,1,1
2.92092258,1,1,1,0.852497323,1,1.162335338,1,1.253072342,1.137712297,2.888166237,1,1
2.766128258,1,1,1,0.863473702,1,1.13527781,1,1.241937788,1.114177126,2.888166237,1,1
2.645928719,1,1,1,0.846645444,1,1.109478759,1,1.240734056,1.20048016,2.790262296,1,1
2.585304056,1,1,1,0.830394647,1,1.08484442,1,1.239645874,1.176101719,2.790262297,1,1
2.526752771,1,1,1,0.840969726,1,1.326613018,1,1.238558729,1.15242404,2.698778287,1,1
2.496050855,1,1,1,0.82529051,1,1.298425665,1,1.23757875,1.129413903,2.611720922,1,1
2.490170499,1,1,1,0.835431654,1,1.271407101,1,1.227634639,1.107040173,2.613102785,1,1
2.484068031,1,1,1,0.820275136,1,1.245477829,1,1.22688537,1.085273655,2.531443322,1,1
2.477752653,1,1,1,0.829997481,1,1.220565454,1,1.22617581,1.064086896,2.532699623,1,1
2.446415166,1,1,1,0.815326754,1,1.19665406,1,1.225205497,1.138313537,2.45595115,1,1
2.417582776,1,1,1,0.801113839,1,1.173805484,1,1.224622125,1.116382791,2.382639174,1,1
2.372840906,1,1,1,0.810502755,1,1.152021553,1,1.215695602,1.095004919,2.384829101,1,1
2.310620165,1,1,1,0.796755673,1,1.131172897,1,1.215195426,1.074156403,2.315703619,1,1
2.250719107,1,1,1,0.805781223,1,1.111092929,1,1.214769444,1.053815038,2.317708557,1,1
2.172902462,1,1,1,0.792409398,1,1.091635389,1,1.214322215,1.033959983,2.252420992,1,1
2.106936387,1,1,1,0.801023161,1,1.072671799,1,1.205882021,1.014571368,2.189853742,1,1
2.05938676,1,1,1,0.787942189,1,1.264904921,1,1.205632081,1.078599849,2.192500625,1,1
2.01034615,1,1,1,0.775151848,1,1.242940966,1,1.205355951,1.058546765,2.133243852,1,1
1.995926022,1,1,1,0.783239961,1,1.221211113,1,1.205097396,1.038941631,2.135681844,1,1
1.997030013,1,1,1,0.770621724,1,1.199563808,1,1.204812586,1.019767372,2.079479691,1,1
2.013373639,1,1,1,0.778165404,1,1.177813925,1,1.197196206,1.001007727,2.025467231,1,1
2.060012135,1,1,1,0.765631634,1,1.155947717,1,1.197033635,0.982647402,2.028352512,1,1
2.135224589,1,1,1,0.753319192,1,1.134178223,1,1.196923878,0.964671823,1.977001816,1,1
2.190482014,1,1,1,0.760261979,1,1.11276849,1,1.196783789,1.019918543,1.97967344,1,1
2.241691951,1,1,1,0.748167948,1,1.091942992,1,1.189535406,1.001345123,1.930792614,1,1
2.27575333,1,1,1,0.754782506,1,1.071891969,1,1.189576526,0.983143712,1.883700111,1,1
2.292975982,1,1,1,0.743017108,1,1.228241759,1,1.189506142,0.965301609,1.886686319,1,1
2.281201459,1,1,1,0.74943391,1,1.207195509,1,1.189518905,0.947806824,1.841765217,1,1
2.268980023,1,1,1,0.738087184,1,1.187536251,1,1.189460134,0.930647822,1.844543143,1,1
2.229391548,1,1,1,0.729495666,0,1.169455865,1,1.18272461,0.913813789,1.801646791,1,1
2.181666827,1,1,1,0.747481681,0,1.148805982,1,1.187027631,0.97274808,1.761315116,1,1
2.110834987,1,1,1,0.763276444,0,1.12537287,1,1.189887672,0.966491489,1.761343842,1,1
2.034729576,1,1,1,0.7759227,0,1.102899167,1,1.19441464,0.960314898,1.719537867,1,1
1.962005772,1,1,1,0.789972246,0,1.081326595,1,1.1921618,1.017831169,1.679790821,1,1
1.894050673,1,1,1,0.803192669,0,1.064001529,1,1.19667313,1.01140857,1.682048491,1,1
1.828086567,1,1,1,0.815524027,0,1.047236689,1,1.200810197,1.005066485,1.644653976,1,1
1.76504994,1,1,1,0.82698797,0,1.174650629,1,1.205045907,0.998803442,1.608514576,1,1
1.71575203,1,1,1,0.838890008,0,1.153288065,1,1.202976266,1.054656627,1.611060217,1,1
1.667773937,1,1,1,0.835260099,0,1.132709155,1,1.207016462,1.048165463,1.576496987,1,1
1.631401359,1,1,1,0.849074272,0,1.112871511,1,1.210889003,1.041753745,1.543088602,1,1
1.585282015,1,1,1,0.861342789,0,1.09373544,1,1.210890692,1.095080282,1.545635761,1,1
1.560059975,1,1,1,0.853111569,0,1.075264484,1,1.207459782,1.087241052,1.516912488,1,1
1.544092389,1,1,1,0.84508834,0,1.057424544,1,1.208368369,1.079513261,1.489235431,1,1
1.537248717,1,1,1,0.853486128,0,1.040183812,1,1.209260152,1.071894548,1.495768012,1,1
1.529780684,1,1,1,0.865084199,0,1.148383974,1,1.210170351,1.123514988,1.46938084,1,1
1.541492159,1,1,1,0.879854732,0,1.127384283,1,1.205378319,1.115696096,1.443902374,1,1
1.561588094,1,1,1,0.893465759,0,1.110006151,1,1.206374118,1.107985311,1.450911852,1,1
1.59013894,1,1,1,0.905542732,0,1.093172431,1,1.207505967,1.1582951,1.426743037,1,1
1.626410685,1,1,1,0.902207423,0,1.0768575,1,1.208552828,1.150399015,1.403439181,1,1
1.670228658,1,1,1,0.91411357,0,1.058443145,1,1.204004721,1.142609857,1.410959072,1,1
1.700794666,1,1,1,0.924795286,0,1.04066514,1,1.195295569,1.135453577,1.387855445,1,1
1.719151848,1,1,1,0.93600099,0,1.025914105,1,1.187884151,1.184805666,1.361910604,1,1
1.729222274,1,1,1,0.945683377,0,1.123991023,1,1.182860011,1.177476911,1.364924056,1,1
1.725202604,1,1,1,0.950615034,0,1.108530744,1,1.174011489,1.170238264,1.339640633,1,1
1.711880272,1,1,1,0.958289678,0,1.091036123,1,1.170024801,1.218473187,1.342398626,1,1
1.699330689,1,1,1,0.964717879,0,1.074101196,1,1.165867001,1.211073493,1.31789678,1,1
1.6720581,1,1,1,0.97119699,0,1.060016456,1,1.162402872,1.2037631,1.294030976,1,1
1.638494647,1,1,1,0.963031397,0,1.046312234,1,1.154028559,1.196540464,1.29670723,1,1
1.619686293,1,1,1,0.969040777,0,1.032970733,1,1.150571903,1.243467801,1.273580247,1,1
1.592377367,1,1,1,0.974641285,0,1.119627394,1,1.146883047,1.236095372,1.251053724,1,1
1.571327099,1,1,1,0.97904965,0,1.101217088,1,1.137230295,1.226542757,1.252927944,1,1
1.569239497,1,1,1,0.984967996,0,1.083424855,1,1.124560666,1.270055641,1.232101419,1,1
1.565503737,1,1,1,0.991486591,0,1.066220052,1,1.115965001,1.260389973,1.235591033,1,1
1.576044782,1,1,1,0.97488859,0,1.051626761,1,1.108018737,1.250870314,1.215474205,1,1
1.588730671,1,1,1,0.961077151,0,1.039446282,1,1.100367519,1.241493379,1.218902811,1,1
1.600592847,1,1,1,0.965915226,0,1.025600236,1,1.087841638,1.283599983,1.199530063,1,1
1.623063273,1,1,1,0.957372364,0,1.102074378,1,1.08042063,1.274119829,1.180792851,1,1
1.642439556,1,1,1,0.961632356,0,1.085824354,1,1.072917264,1.264778681,1.184610728,1,1
1.661815193,1,1,1,0.96581836,0,1.070069069,1,1.066361515,1.305796413,1.166751494,1,1
1.684290736,1,1,1,0.969932224,0,1.054786078,1,1.055182471,1.296361375,1.170749367,1,1
1.711481349,1,1,1,0.971513723,0,1.038126794,1,1.042484879,1.286236317,1.153696405,1,1
1.73157749,1,1,1,0.972549302,0,1.020248064,1,1.030368584,1.276268226,1.157455807,1,1
1.751737031,1,1,1,0.981774111,0,1.088421507,1,1.018785868,1.315163165,1.14070426,1,1
1.763404044,1,1,1,0.995334377,0,1.073888694,1,1.003757024,1.30512643,1.144092499,1,1
1.762323905,1,1,1,1.007139812,0,1.058016054,1,0.993186867,1.295241727,1.127497767,1,1
1.755765136,1,1,1,1.002649679,0,1.040945253,1,0.983028451,1.333116946,1.130828744,1,1
1.74323785,1,1,1,1.007604356,0,1.026070284,1,0.973248908,1.323170907,1.11476399,1,1
1.719977059,1,1,1,1.010729336,0,1.089452213,1,0.960153372,1.313372179,1.118065487,1,1
1.690536959,1,1,1,1.01247681,0,1.072703842,1,0.951105567,1.303717513,1.102559433,1,1
1.666590463,1,1,1,1.012991716,0,1.054895682,1,0.942351287,1.340425348,1.105886179,1,1
1.640255159,1,1,1,1.010521539,0,1.033109267,1,0.927955795,1.327765212,1.107982857,1,1
1.620586084,1,1,1,1.006676001,0,1.081433973,1,0.914201084,1.360698637,1.092115265,1,1
1.607746827,1,1,1,0.993600339,0,1.055688864,1,0.901054816,1.348085286,1.093825883,1,1
1.601260516,1,1,1,0.959625558,0,1.029798318,1,0.888486982,1.380227117,1.07763758,1,1
1.597046679,1,1,1,0.956164915,0,1.072226097,1,0.876469609,1.411783871,1.078596798,1,1
1.590018036,1,1,1,0.942557593,0,1.047289042,1,0.864976641,1.399051092,1.062115372,1,1
1.579967887,1,1,1,0.95091274,0,1.023550149,1,0.85398369,1.429875462,1.062590152,1,1
1.573705465,1,1,1,0.954296378,0,1.062179437,1,0.843468069,1.417208011,1.04654711,1,1
1.562083427,1,1,1,0.957234925,2.348895651,1.036818742,1,0.833408592,1.44733158,1.0469759,1,1
1.550019137,1,1,1,0.958790079,2.24282044,1.013887698,1,0.82378537,1.476930733,1.031436712,1,1
1.537061957,1,1,1,0.964593321,2.142116113,1.051555432,1,0.828252347,1.476292274,1.032779983,1,1
1.528244672,1,1,1,0.968551847,2.01380269,1.029377464,1,0.829852585,1.475654366,1.019208085,1,1
1.519401388,1,1,1,0.961501099,1.878422655,1.061881264,1,0.831461682,1.475017009,1.021671175,1,1
1.520306181,1,1,1,0.952160671,1.803908632,1.037267869,1,0.833074921,1.474380203,1.02421695,1,1
1.524815501,1,1,1,0.956150358,1.771666106,1.013844139,1,0.834687551,1.473743946,1.011976304,1,1
1.529089334,1,1,1,0.966593039,1.709803808,1.043711533,1,0.836294787,1.473108239,1.014690842,1,1
1.53109945,1,1,1,0.977253223,1.612652927,1.021301895,1,0.837891836,1.472473049,1.002757276,1,1
1.531048058,1,1,1,0.98635155,1.515417159,1.048898664,1,0.84231962,1.471838436,1.005413855,1,1
1.533103606,1,1,1,1.002717507,2.858179666,1.025552386,1,0.84387765,1.471204371,1.007922008,1,1
1.525549118,1,1,1,1.00706065,1.351801635,1.05202261,1,0.845411066,1.470570852,0.996313648,1,1
1.523027246,1,1,1,1.004246111,1.282210026,1.031550174,1,0.844776267,1.51728141,0.998273041,1,1
1.512572244,1,1,1,0.999820735,2.439942294,1.011041079,1,0.841383982,1.522004854,1.000333938,1,1
1.500867358,1,1,1,0.99300397,2.326828251,1.035578574,1,0.840795346,1.526757799,0.988720597,1,1
1.491054625,1,1,1,0.996055776,2.222638629,1.015076409,1,0.840219148,1.531540554,0.990708575,1,1
1.481612377,1,1,1,0.991594266,2.119379398,1.038712707,1,0.839660975,1.536353336,0.992632874,1,1
1.475430854,1,1,1,0.988080551,2.018012287,1.019058728,1,0.839126191,1.541196461,0.994463463,1,1
1.46571491,1,1,1,0.985512268,1.92577198,1.041869233,1,0.838619826,1.54607025,0.982798113,1,1
1.460104617,1,1,1,0.983462683,1.841481754,1.022987562,1,0.835599132,1.594057566,0.984149268,1,1
1.451804266,1,1,1,0.988596781,1.763553524,1.005578042,1,0.8351956,1.59913057,0.985121602,1,1
1.442961664,1,1,1,0.984076119,2.537798531,1.029099537,1,0.834833257,1.604236002,0.985068665,1,1
1.440928,1,1,1,0.991392593,2.439251079,1.012966293,0,0.829969209,1.603405921,0.984914101,1,1
1.441713075,1,1,1,0.997548264,2.345740742,1.035738541,0,0.825251897,1.645889582,0.986006242,1,1
1.439956727,1,1,1,1.001508389,2.23919222,1.020088022,0,0.818267971,1.645038828,0.975085176,1,1
1.436012405,1,1,1,1.007114008,2.125590582,1.005624667,0,0.813830791,1.68745712,0.976464723,1,1
1.433606476,1,1,1,1.01371098,2.022686986,1.029012682,0,0.809501102,1.686585781,0.977842937,1,1
1.431048696,1,1,1,1.028858392,1.929020452,1.015553077,0,0.805267554,1.728938811,0.979106584,1,1
1.425245482,1,1,1,1.037894137,1.843303049,1.038274095,0,0.801119457,1.728046973,0.980621647,1,1
1.422216271,1,1,1,1.046302311,1.764295369,1.025100541,0,0.794776003,1.727156092,0.982078147,1,1
1.417942569,1,1,1,1.05371019,2.25488077,1.012289212,0,0.790793423,1.769422745,0.9835362,1,1
1.409212691,1,1,1,1.060257751,2.160301367,1.033665696,0,0.786867384,1.768511435,0.985123536,1,1
1.398751792,1,1,1,1.051466024,2.067551454,1.019899956,0,0.787178662,1.809942507,0.986885178,1,1
1.383861073,1,1,1,1.050115217,1.980197585,1.007135054,0,0.787423299,1.808242315,0.988382937,1,1
1.364289705,1,1,1,1.04166472,1.899090028,1.028479312,0,0.787607899,1.849558299,1.000795135,1,1
1.343752609,1,1,1,1.032930117,1.823643273,1.015979623,0.522850719,0.787738883,1.847824191,1.002141578,1,1
1.329419981,1,1,1,1.024706922,1.751787609,1.035604278,0.483913832,0.787822402,1.846093293,1.00345376,1,1
1.310950548,1,1,1,1.017663214,2.09935418,1.02224128,0.449279166,0.787864402,1.887257858,1.003859716,1,1
1.287161689,1,1,1,1.010702755,1.999151502,1.008140955,0.836643599,0.787870527,1.885493367,1.003922557,1,1
1.265476637,1,1,1,1.004792202,1.895092512,1.024986353,0.781054798,0.787846266,1.926544226,1.003925577,1,1
1.252449261,1,1,1,1.005100112,1.79269148,1.010240713,0.730945777,0.787796872,1.924746326,1.014090004,1,1
1.235558764,1,1,1,0.998004086,1.701562615,1.025063735,0.685604216,0.787727346,1.965684081,1.013789057,1,1
1.215914477,1,1,1,0.999590632,1.627318582,1.008759304,0.624776618,0.785674433,1.949059604,1.021241159,1,1
1.204070798,1,1,1,0.999237288,1.847207843,1.020691998,0.57199703,0.783810939,1.974729487,1.018379159,1,1
1.195091148,1,1,1,0.998256109,1.717062681,1.030775883,0.788798477,0.782127653,1.958306303,1.02541135,1,1
1.186054976,1,1,1,0.996932331,1.584793878,1.011968169,0.727916357,0.782336078,1.983476464,1.022091241,1,1
1.178137073,1,1,1,0.995602782,1.457176746,1.021042806,0.674035268,0.780932818,1.967250427,1.027941165,1,1
1.168677906,1,1,1,0.994578829,1.558930732,1.028933931,0.626092026,0.779693273,1.991939542,1.023659714,1,1
1.160740442,1,1,1,0.994329347,1.427926677,1.009138099,0.777634784,0.778612168,2.016231215,1.028463921,1,1
1.152503887,1,1,1,0.994662894,1.311449338,1.015794744,0.726303622,0.777684956,2.00013232,1.023490138,1,1
1.147020574,1,1,1,0.994488472,1.381111571,1.021865852,0.680012568,0.776907784,2.023974247,1.028889728,1,1
1.142581396,1,1,1,0.993065275,1.272654505,1.026954948,0.638110993,0.777701682,2.008067546,1.034276153,1,1
1.134976426,1,1,1,0.984911538,1.171968841,1.006563609,0.581899964,0.77848112,1.991418372,1.030186813,1,1
1.12560076,1,1,1,0.97611237,1.212768732,1.010344142,0.532894063,0.779276325,1.975043008,1.034984395,1,1
1.112390346,1,1,1,0.966719831,1.114346999,1.013701701,0.612373089,0.781395056,1.920524271,1.030985855,1,1
