1,1,1,1,1,1,1,1,1,1,1,1,1
1.099614919,1,1,1,0.947763261,1.137755587,1.016666322,0.564948865,0.7821902,1.904987386,1.035498775,1,1
1.094170084,1,1,1,0.938139393,1.15010137,1.01888658,0.522881473,0.783006191,1.889699868,1.031392892,1,1
1.088948657,1,1,1,0.929875377,1.055914464,1.020773747,0.582464874,0.785051661,1.874655761,1.035382863,1,1
1.085986998,1,1,1,0.927202171,1.055525645,1.022350492,0.632549316,0.785882378,1.822652312,1.031055705,1,1
1.082458314,1,1,1,0.923518116,1.046836925,1.023295345,0.674636537,0.786737996,1.808369393,1.027421912,1,1
1.078638655,1,1,1,0.919693007,1.032126688,1.023657081,0.709959344,0.787619246,1.794308586,1.031838896,1,1
1.073313835,1,1,1,0.915693688,0.94687566,1.023805083,0.665584906,0.789625069,1.780464749,1.028629941,1,1
1.070187571,1,1,1,0.913321691,0.994374121,1.003992838,0.636326406,0.788332894,1.737459945,1.026643709,1,1
1.067712727,1,1,1,0.913259877,0.968785381,1.00444731,0.609034374,0.787014752,1.696483597,1.024910787,1,1
1.065425423,1,1,1,0.911047567,0.936936532,1.0047105,0.648368277,0.785686939,1.657395493,1.03102897,1,1
1.062640186,1,1,1,0.908591706,0.90218841,1.005084781,0.621843165,0.785438309,1.653130667,1.029361832,1,1
1.057459314,1,1,1,0.908269453,0.91607463,1.005559931,0.596972836,0.784132063,1.616719325,1.027787661,1,1
1.052401606,1,1,1,0.906677633,0.886286405,1.006134257,0.573619099,0.782862362,1.581877387,1.025725161,1,1
1.051378306,1,1,1,0.904021238,0.893073683,1.006531567,0.606822004,0.781643716,1.548505525,1.023671432,1,1
1.055688816,1,1,1,0.904885108,0.891464292,1.00675941,0.584071339,0.781539276,1.546842874,1.014335934,1,1
1.062255659,1,1,1,0.905977455,0.863531185,1.007079875,0.613765067,0.780459014,1.515531236,1.012668351,1,1
1.066818252,1,1,1,0.903792501,0.875617674,1.006481558,0.591667578,0.779471182,1.485462086,1.01135825,1,1
1.064618196,1,1,1,0.901708628,0.887900951,1.02130451,0.564254782,0.789175005,1.469127325,1.009908262,1,1
1.060796578,1,1,1,0.896581388,0.90433234,1.01879859,0.53877976,0.798797561,1.424654808,1.000204352,1,1
1.063352533,1,1,1,0.88981245,0.916816064,1.01640773,0.515057995,0.809385071,1.409325856,0.997431268,1,1
1.065983179,1,1,1,0.884985492,0.923739328,1.015814003,0.534004222,0.818899479,1.36643678,0.99443993,1,1
1.064050729,1,1,1,0.881493713,0.90790741,1.018584429,0.550950316,0.828391864,1.352043967,0.984504466,1,1
1.061282761,1,1,1,0.879760481,0.914991045,1.00750411,0.566098918,0.837883151,1.337951178,0.981491843,1,1
1.063325449,1,1,1,0.878241962,0.914643797,1.012616519,0.579628981,0.847394908,1.297125693,0.971739443,1,1
1.067574527,1,1,1,0.879741047,0.913007216,1.018493754,0.591698931,0.856949262,1.28388145,0.968693433,1,1
1.066158051,1,1,1,0.879247238,0.91794836,1.009677644,0.602449484,0.867576647,1.244427731,0.959043419,1,1
1.060661665,1,1,1,0.879015214,0.923267591,1.016154372,0.612005882,0.877282464,1.231975837,0.956162269,1,1
1.052346355,1,1,1,0.882310826,0.93382603,1.007674928,0.59060698,0.891142792,1.204375265,0.946422438,1,1
1.04252721,1,1,1,0.881543918,0.955048275,1.015872265,0.600654163,0.905320183,1.176838195,0.937409159,1,1
1.035208417,1,1,1,0.880722275,0.984461043,1.012214577,0.639058135,0.919792502,1.175486294,0.934962718,1,1
1.03372841,1,1,1,0.881606809,1.00641305,1.008404758,0.674987952,0.934534592,1.148045565,0.92631721,1,1
1.035074896,1,1,1,0.885099505,1.041390166,1.018704233,0.681410315,0.948460632,1.120667722,0.917925244,1,1
1.032673219,1,1,1,0.891586277,1.083902433,1.015800729,0.713852619,0.963320617,1.119384783,0.916026507,1,1
1.030710389,1,1,1,0.894984235,1.100731933,1.011988734,0.718701561,0.977807563,1.092102327,0.908234635,1,1
1.034029801,1,1,1,0.899341554,1.115417452,1.02013262,0.723241476,0.992041709,1.064882208,0.900594761,1,1
1.03679228,1,1,1,0.901726893,1.120284759,1.01498802,0.751747271,1.006158078,1.063667291,0.893278951,1,1
1.032642878,1,1,1,0.908024392,1.154124562,1.013639329,0.778684527,1.020306198,1.036541615,0.892274684,1,1
1.029922638,1,1,1,0.915689026,1.141280849,1.012502719,0.797127483,1.018614015,1.033496481,0.901251794,1,1
1.027202399,1,1,1,0.92335366,1.128437135,1.011366108,0.815570439,1.016921831,1.030451346,0.910228903,1,1
1.024482159,1,1,1,0.931018294,1.115593422,1.010229497,0.834013395,1.015229648,1.027406212,0.919206013,1,1
1.021761919,1,1,1,0.938682928,1.102749708,1.009092886,0.852456351,1.013537465,1.024361077,0.928183123,1,1
1.019041679,1,1,1,0.946347562,1.089905995,1.007956275,0.870899307,1.011845282,1.021315942,0.937160232,1,1
1.016321439,1,1,1,0.954012196,1.077062281,1.006819665,0.889342263,1.010153099,1.018270808,0.946137342,1,1
1.013601199,1,1,1,0.96167683,1.064218568,1.005683054,0.907785219,1.008460916,1.015225673,0.955114452,1,1
1.010880959,1,1,1,0.969341464,1.051374854,1.004546443,0.926228176,1.006768733,1.012180538,0.964091561,1,1
1.00816072,1,1,1,0.977006098,1.038531141,1.003409832,0.944671132,1.005076549,1.009135404,0.973068671,1,1
1.00544048,1,1,1,0.984670732,1.025687427,1.002273222,0.963114088,1.003384366,1.006090269,0.982045781,1,1
1.00272024,1,1,1,0.992335366,1.012843714,1.001136611,0.981557044,1.001692183,1.003045135,0.99102289,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
